Id,key,text
1,English,English
2,Chinese,中文
3,Russian,русский язык
4,French,Français
5,German,Deutsch
6,Portuguese,Português
7,Spanish,Español
8,Japanese,日本語
9,Italian,Italiano
10,Continue,Continuer
11,NewGame,Nouveau jeu
12,Setting,Réglage
13,Exit,Quitter
14,FullScreen,Plein écran
15,Windows,Fenêtre
16,Fullscreen,Plein écran
17,Resolution,Résolution
18,Language,Langue
19,Sound,Son
20,Music,Musique
21,SelectStageTip,Sélectionner le donjon
22,Warrior,Guerrier
23,Blacksmith,Forgeron
24,Priest,Chef cuisinier
25,Magician,Magicien
26,Scholar,Érudit
27,Alchemist,Alchimiste
28,HeavyAttack,Attaque lourde
29,Hack,Hack
30,Repair,Réparation
31,Substitution,Substitution
32,Accomplishment,Accomplissement
33,Grow,Croissance
34,Transposition,Transposition
35,MagicShuffle,Mélanger
36,Research,Recherche
37,Bargaining,Négociation
38,Reconstruction,Reconstruction
39,Alchemy,Alchimie
40,Deterrence,Dissuasion
41,FlashKilling,Tuerie éclair
42,Treasure,Trésor
43,Profit,Profit
44,Strengthen,Renforcer
45,SteelPlate,Plaque d'acier
46,Selected,Sélectionné
47,Brewing,Brassage
48,LightningStrike,Coup de foudre
49,EatSoul,Manger l'âme
50,Regenerate,Régénérer
51,Patch,Patch
52,StealArmor,Voler une armure
53,StealingMedicine,Voler des médicaments
54,Breakthrough,Percée
55,Sweeping,Balayage
56,Smoking,Fumer
57,Confuse,Confusion
58,Sacrifice,Sacrifice
59,Casting,Lancer
60,Recovery,Récupération
61,Lick,Lèche
62,Shanggong,Shanggong
63,Change,Changer
64,Marching Bed,Bière pression
65,Crossbow Arrow,Arbalète
66,Saddle,Épaule
67,Stimulants,Armure de cœur
68,Anvil,Enclume
69,Bellows,Marteau de fer
70,Knee Pads,Bottes à ressort
71,Tent,Chaudron de campagne
72,Catalyzer,Catalyseur
73,Crystal,Cristal magique
74,Note,Encre
75,Stunt Doll,Poupée debout
76,Biography of the Gods,Histoire des dieux
77,Deity Statue,Collier de prière
78,Evolutionism,Théorie scientifique
79,Alchemy Handbook,Manuel d'alchimie
80,Conversion Potion,Potion de conversion
81,Alchemy Formula,Recettes d'alchimie
82,Blood Bag,Café
83,Charge,Épée magique
84,Bandage,Manuel de médecine
85,Needle and Thread,Kit d'aiguilles et de fils
86,Rum,Cristal de santé
87,Quiver,Bâton du soleil ardent
88,Long Boots,Anneau de récupération
89,Kettle,Coupe d'eau
90,Grenade,Arbalète fantôme
91,Hand Cocoon,Gants en cuir
92,Pistol,Arc de glace
93,Spear,Lance à cheval
94,Horseshoe Iron,Bouclier de charge
95,Glass,Calice d'or
96,poison,Poison
97,Cape,Manteau d'or
98,Anti Armor,Armure d'épaule du démon
99,Golden Beetle,Armure d'épaule du bois de printemps
100,Heart,Cœur de dragon
101,Animal Skin,Coutellerie en or
102,Cooking Pot,Marteau enchanté
103,Order Form,Ordres
104,Knapsack,Vieille lampe
105,Cake,Drapeau militaire
106,Glove,Gants de voleur
107,Suncha,Épée magique
108,Nut,Pierres colorées
109,Beer,Fleur de dragon
110,Wallet,Sac à argent
111,Mushroom,Spores
112,Refined Iron,Météorite en fer
113,Treasure Chest,Potion d'or
114,Bomb,Bombe
115,Newborn,Nouveau-né
116,Trophy Box,Caisse God Tag
117,Brainwashing,Lavage de cerveau
118,Disperse,Dispersion
119,Obliterate,Effacer
130,Empty,
131,DmgNear,Inflige {0} points de dégâts à l'ennemi le plus proche
132,DmgFar,Inflige {0} points de dégâts à l'ennemi le plus éloigné
133,DmgAll,Inflige {0} points de dégâts à tous les ennemis
134,DmgBattle,Inflige {0} points de dégâts à l'ennemi ciblé
135,DmgRandom,Inflige {0} points de dégâts à un ennemi aléatoire
136,DmgRandomByOutValue,"Inflige des dégâts à un ennemi aléatoire, en ajoutant {0} points de dégâts pour chaque compétence déclenchée."
137,DmgRightLine,Inflige {0} points de dégâts aux ennemis de la première rangée
138,DmgDownLine,Inflige {0} points de dégâts aux ennemis de la colonne you
139,DmgRightDownLine,Inflige {0} points de dégâts aux ennemis de la ligne ou de la colonne you
140,DmgRight,Infligez {0} point de dégâts à l'ennemi sur votre droite
141,DmgDown,Infliger {0} dégât à l'ennemi sur votre côté inférieur
142,AddAllArmor,Toutes les cartes d'armure +{0}
143,AddRandomArmor,Carte d'armure aléatoire +{0}
144,AddAllHP,Toutes les cartes potions +{0}
145,AddRandomHP,Carte potion aléatoire +{0}
146,AddAllCoin,Toutes les pièces +{0}
147,AddRandomCoin,Carte pièce aléatoire +{0}
148,LowPrice,Réduction du prix des cartes artefact {0}
149,GetHP,Récupérer {0} santé
150,GetHPMax,Santé maximale +{0}
151,GetArmor,Gagner {0} armure
152,GetCoin,Gagner {0} pièces
153,GetTrophy,Gagner {0} étiquette de dieu
154,RecoverAll,Récupérer toute la santé
155,SwitchHPToArmor,Conserver 1 santé et convertir le reste en armure
156,SwitchRightDown,Intervertir les positions des cartes sur le côté droit avec le côté inférieur
157,Shuffle,Perturber les positions des cartes sur les échecs
158,TransfomRandom,Transformer une carte
161,StoleAllArmor,Voler {0} armures à chaque carte d'armure
162,StoleAllHP,Voler {0} santé à chaque carte potion
163,StoleAllCoin,Voler {0} pièces de chaque carte pièce
164,StoleAllDmg,Prélever {0} santé sur chaque carte d'ennemi
165,StoleRightLine,Retirer {0} santé à chaque carte ennemi de votre rangée
166,StoleDownLine,Retirer {0} santé de chaque carte ennemi dans votre colonne
167,StoleRoundArmor,Piochez {0} armures dans les cartes d'armures proches
168,StoleRoundHP,Prendre {0} santé dans les cartes de santé proches.
169,StoleRoundCoin,Voler {0} pièces des cartes pièces proches
170,StoleRoundDmg,Prélever {0} santé sur les cartes potion proches
171,LootRandomArmor,Piller une carte d'armure au hasard
172,LootRandomHP,Piller une carte de potion au hasard
173,LootRandomCoin,Récupérer une carte pièce au hasard
174,FillArtifact,Gagner une poupée debout
175,DmgPlayer,A subi {0} dégâts
176,DmgHP,A subi {0} dégâts de santé
177,DmgArmor,Subit {0} dégâts à l'armure
178,BleedHP,Subit {0} dégâts aux saignements
179,CleanBuff,Supprimer tous les buffs
180,CleanMist,Dissiper le brouillard
181,KillRandom,Tuer un ennemi au hasard
182,FloorStart,Au début de chaque étage
183,CampStart,En entrant dans le campement
184,GenCard,En générant des cartes
185,Step,En se déplaçant
186,StepRight,En se déplaçant vers la droite
187,StepDown,Lorsqu'on se déplace vers le bas
188,StepChange,Lors d'un changement de direction
189,StepContinue,Lorsque l'on se déplace continuellement dans une direction
190,StepNoArmor,Lorsque l'on se déplace sans armure
191,StepArmor,Lorsque l'on se déplace avec une armure
192,StepFullHP,Lorsque l'on se déplace avec une santé complète
193,EnterBattle,Avant le combat
194,ExitBattle,Après le combat
195,ExitBattleFullHP,En pleine santé après le combat
196,ExitBattleNoArmor,Sans armure après le combat
197,LootHP,Lors du pillage d'une carte de potion
198,LootArmor,Lors du pillage de la carte d'armure
199,LootCoin,Lors du pillage de la carte de pièces
200,TriggerSkill,Lors du déclenchement d'une compétence
201,BuyArtifact,Lors de l'achat d'un artefact
202,BreakArmor,Lorsqu'on brise une armure
203,DeadHurt,Lorsque l'on subit des dégâts fatals
204,AbilityErrorFix,La charge recule au lieu de s'effacer lorsque la compétence est mal cadencée.
205,AbilityEscap,"En cas de dégâts fatals, consommer une poupée debout et s'écarter du chemin"
206,AbilityAppendage,Réduire les dégâts de combat de {0} lors du port d'un buff
207,AbilityBelief,"Lors du pillage d'une carte de buff, le buff gagne {0} de persistance supplémentaire"
208,AbilityAtheism,Récupérer {0} de santé lors du pillage de la carte de buff
209,AbilityAlchemy,Gagnez la même quantité de santé lorsque vous gagnez de la pièce.
210,AbilityTransform,La médaille d'aveugle et la pièce permettent de parer aux dégâts si nécessaire.
211,AbilityChemistry,"Lors du déclenchement d'une compétence, gagner {0} médaille d'aveugle"
212,BuffRecycle,Recyclage
213,BuffGoldBody,Corps en or
214,BuffExoskeleton,Exosquelette
215,BuffRage,Berserk
216,BuffGreedy,Cupidité
217,BuffDispassion,Calme
218,BuffDescRecycle,La médaille d'aveugle gagnée est convertie en armure
219,BuffDescGoldBody,Les pièces gagnées sont converties en santé maximale
220,BuffDescExoskeleton,La santé gagnée est convertie en armure
221,BuffDescRage,"Les dégâts subis sont divisés par deux, les ressources gagnées sont divisées par deux."
222,BuffDescGreedy,Les dégâts de combat subis sont doublés et les pièces gagnées sont doublées.
223,BuffDescDispassion,Pas d'accès aux autres buffs
224,PropBomb,Bombe
225,PropNewLife,Nouveau-né
226,PropTrophyBox,Boîte à étiquettes Dieu
227,ProPurify,Lavage de cerveau
228,PropDispel,Dissipation
229,PropKill,Effacer
230,BossAddDmg,Augmenter {0} dégâts
231,BossSubDmg,Diminue {0} dégâts
232,StageWindPlain,Plaine du vent
233,StageSunsetJungle,Jungle du crépuscule
234,StagePrimitiveforests,Forêts primitives
235,StageScarletMountain,Montagne écarlate
236,StageMistySwamp,Marais de brume
237,StageMoonCanyon,Canyon de la lune
238,StageTheDeath,Le pays de la mort
239,StageMirageRuins,Ruines miraculeuses
240,StageLavaPurgatory,Purgatoire de lave
241,StageEndlessPurgatory,Enfer sans fin
242,StageFloorIndex,Etage {0}
243,UIContinue,Continuer
244,UIStartGame,Nouveau jeu
245,UITutorial,Tutoriel
246,UIGallery,Galerie
247,UISetting,Paramètres
248,UICredits,Crédits
249,UIExit,Quitter
250,UIBack,Retour
251,UIBattle,Combattre
252,UIChallenge,Défi
253,UIVictory,VICTOIRE
254,UIFail,DÉFAITE
255,UIReplayWinTip,Rejouer et peut-être gagner
256,UIReplayTip,Envie de rejouer ?
257,UIMainMenu,Menu
258,UIReplay,Rejouer
259,UIUnlockText,Débloqué {0}
260,UIUnlockAll,"Toutes les étapes ont été franchies, restez à l'écoute !"
261,UINormalMode,Jeu classique
262,UIChallengeMode,L'enfer de l'infini 
263,UINameHp,Santé
264,UINameArmor,Armure
265,UINameCoin,Pièces
266,UINameTropyh,Médaille d'aveugle
267,UITipHp,"Veillez à ce qu'elle soit toujours supérieure à 0, sinon vous mourrez."
268,UITipArmor,Protège votre corps des dégâts
269,UITipCoin,Principalement utilisé pour acheter des artefacts
270,UITipTrophy,"Obtenu en tuant des ennemis, utilisé pour apprendre des compétences dans le campement"
271,GameCamp,Camping
272,CardNameMist,Brouillard
273,CardDescMist,La brume bloque la vue. Rapprochez-vous
274,CardNameRandom,Visions.
275,CardDescRandom,Vous ne saurez ce qu'il en est réellement que lorsque vous y entrerez.
276,CardDmgText,inflige {0} de dégâts à vous
277,CardNameCoin,Pièces
278,CardDescCoin,Gagne {0} pièces
279,CardNameArmor,Armure
280,CardDescArmor,Gagne {0} armures
281,CardNameHP,Médicament d'or contre les plaies
282,CardDescHP,Récupérer {0} santé
283,CardNameStair,Entrée
284,CardDescStair,Mène plus profondément
285,CardNameDoor,Porte
286,CardDescDoor,Les portes sont utilisées pour entrer
287,CardNameKey,Clé
288,CardDescKey,Ouvre une porte
289,CardNameLadder,Falaise
